SalesID, ProductID, Quantity, Date
105052, 563245, 28, 17/04/2000 12:00:00 AM
105071, 563245, 13, 23/04/2000 12:00:00 AM
105074, 793458, 19, 8/04/2000 12:00:00 AM
105075, 563245, 43, 12/04/2000 12:00:00 AM
105083, 257899, 38, 6/04/2000 12:00:00 AM
105124, 345932, 31, 25/04/2000 12:00:00 AM
105155, 563245, 23, 15/04/2000 12:00:00 AM
105170, 793458, 18, 7/04/2000 12:00:00 AM
105173, 793458, 40, 2/04/2000 12:00:00 AM
105187, 345932, 24, 7/04/2000 12:00:00 AM
105190, 659347, 23, 15/04/2000 12:00:00 AM
105211, 793458, 39, 20/04/2000 12:00:00 AM
105230, 659347, 42, 9/04/2000 12:00:00 AM
105234, 345932, 26, 13/04/2000 12:00:00 AM
105235, 129305, 25, 18/04/2000 12:00:00 AM
105249, 345932, 49, 14/04/2000 12:00:00 AM
105251, 129305, 45, 4/04/2000 12:00:00 AM
105260, 659347, 2, 14/04/2000 12:00:00 AM
105265, 563245, 39, 2/04/2000 12:00:00 AM
105271, 793458, 36, 8/04/2000 12:00:00 AM
105316, 659347, 36, 27/04/2000 12:00:00 AM
105330, 257899, 20, 16/04/2000 12:00:00 AM
105332, 659347, 49, 7/04/2000 12:00:00 AM
105369, 345932, 6, 2/04/2000 12:00:00 AM
105379, 257899, 33, 7/04/2000 12:00:00 AM
105418, 345932, 36, 15/04/2000 12:00:00 AM
105419, 793458, 6, 23/04/2000 12:00:00 AM
105422, 563245, 25, 7/04/2000 12:00:00 AM
105437, 257899, 24, 7/04/2000 12:00:00 AM
105444, 659347, 4, 11/04/2000 12:00:00 AM
105456, 793458, 38, 12/04/2000 12:00:00 AM
105475, 659347, 44, 21/04/2000 12:00:00 AM
105485, 659347, 38, 26/04/2000 12:00:00 AM
105503, 129305, 7, 16/04/2000 12:00:00 AM
105510, 257899, 11, 21/04/2000 12:00:00 AM
105513, 563245, 1, 24/04/2000 12:00:00 AM
105519, 659347, 23, 26/04/2000 12:00:00 AM
105522, 563245, 9, 17/04/2000 12:00:00 AM
105541, 129305, 49, 23/04/2000 12:00:00 AM
105543, 793458, 46, 4/04/2000 12:00:00 AM
105576, 257899, 47, 11/04/2000 12:00:00 AM
105619, 793458, 36, 5/04/2000 12:00:00 AM
105621, 257899, 42, 25/04/2000 12:00:00 AM
105622, 563245, 32, 27/04/2000 12:00:00 AM
105637, 793458, 31, 24/04/2000 12:00:00 AM
105647, 129305, 47, 3/04/2000 12:00:00 AM
105663, 257899, 4, 20/04/2000 12:00:00 AM
105680, 129305, 28, 13/04/2000 12:00:00 AM
105696, 345932, 23, 22/04/2000 12:00:00 AM
105706, 257899, 18, 26/04/2000 12:00:00 AM
105754, 659347, 17, 6/04/2000 12:00:00 AM
105759, 659347, 31, 18/04/2000 12:00:00 AM
105761, 257899, 10, 12/04/2000 12:00:00 AM
105788, 659347, 30, 18/04/2000 12:00:00 AM
105792, 659347, 13, 26/04/2000 12:00:00 AM
105814, 793458, 37, 22/04/2000 12:00:00 AM
105832, 257899, 13, 4/04/2000 12:00:00 AM
105839, 563245, 44, 15/04/2000 12:00:00 AM
105849, 563245, 26, 23/04/2000 12:00:00 AM
105859, 659347, 30, 19/04/2000 12:00:00 AM
105882, 129305, 43, 8/04/2000 12:00:00 AM
105885, 563245, 33, 5/04/2000 12:00:00 AM
105889, 129305, 41, 18/04/2000 12:00:00 AM
105893, 793458, 25, 1/04/2000 12:00:00 AM
105903, 659347, 15, 7/04/2000 12:00:00 AM
105924, 129305, 8, 22/04/2000 12:00:00 AM
105934, 257899, 20, 4/04/2000 12:00:00 AM
105949, 793458, 32, 5/04/2000 12:00:00 AM
105959, 257899, 49, 10/04/2000 12:00:00 AM
105960, 345932, 19, 25/04/2000 12:00:00 AM
105964, 129305, 14, 23/04/2000 12:00:00 AM
105969, 659347, 2, 5/04/2000 12:00:00 AM
105980, 793458, 7, 3/04/2000 12:00:00 AM
105990, 563245, 17, 12/04/2000 12:00:00 AM
106004, 129305, 49, 12/04/2000 12:00:00 AM
106006, 257899, 39, 18/04/2000 12:00:00 AM
106013, 345932, 35, 21/04/2000 12:00:00 AM
106036, 129305, 40, 9/04/2000 12:00:00 AM
106040, 563245, 3, 11/04/2000 12:00:00 AM
106081, 659347, 5, 14/04/2000 12:00:00 AM
106100, 793458, 10, 1/04/2000 12:00:00 AM
106135, 129305, 18, 3/04/2000 12:00:00 AM
106140, 793458, 4, 15/04/2000 12:00:00 AM
106145, 563245, 23, 11/04/2000 12:00:00 AM
106153, 563245, 1, 10/04/2000 12:00:00 AM
106157, 563245, 45, 18/04/2000 12:00:00 AM
106159, 563245, 42, 12/04/2000 12:00:00 AM
106163, 129305, 10, 13/04/2000 12:00:00 AM
106193, 793458, 23, 1/04/2000 12:00:00 AM
106200, 793458, 25, 18/04/2000 12:00:00 AM
106213, 129305, 39, 2/04/2000 12:00:00 AM
106251, 793458, 47, 19/04/2000 12:00:00 AM
106276, 793458, 25, 13/04/2000 12:00:00 AM
106286, 793458, 25, 22/04/2000 12:00:00 AM
106287, 659347, 46, 10/04/2000 12:00:00 AM
106292, 793458, 25, 13/04/2000 12:00:00 AM
106301, 563245, 42, 1/04/2000 12:00:00 AM
106312, 129305, 3, 18/04/2000 12:00:00 AM
106332, 659347, 4, 1/04/2000 12:00:00 AM
106339, 257899, 6, 17/04/2000 12:00:00 AM
106360, 257899, 25, 10/04/2000 12:00:00 AM
106374, 659347, 10, 23/04/2000 12:00:00 AM
106405, 129305, 45, 21/04/2000 12:00:00 AM
106432, 345932, 48, 25/04/2000 12:00:00 AM
106452, 563245, 1, 5/04/2000 12:00:00 AM
106462, 257899, 44, 17/04/2000 12:00:00 AM
106477, 257899, 36, 21/04/2000 12:00:00 AM
106482, 793458, 21, 2/04/2000 12:00:00 AM
106494, 129305, 9, 23/04/2000 12:00:00 AM
106522, 793458, 42, 17/04/2000 12:00:00 AM
